Page,Status,Priority,Complexity,Notes
AccessReporter\Default.aspx,Archived,2,0,
AccessReporter\PDFViewer.aspx,Archived,2,0,
AccessReporter\zaAccessReporterDemo.aspx,Archived,2,0,
AccessReporter\UserGuide.aspx,Redirect,4,0,
Advertising\Default.aspx,To-do,4,2,
AgileTemplate\Reports\Default.aspx,Archived,2,0,
AgileTemplate\Default.aspx,Archived,2,0,
AgileTemplate\ManageProjects.aspx,Archived,2,0,
AgileTemplate\UserGuide.aspx,Archived,2,0,
Angular\Default.aspx,Done,1,0,
Bot\Default.aspx,Done,1,0,
Bots\Default.aspx,Done,1,0,
CacheManagement.aspx,To-do,4,2,
China\blank.aspx,Done,1,0,
China\ChinaPigeon.aspx,Done,1,0,
China\ChinaRaven.aspx,Done,1,0,
China\ChinaRavenSubPage.aspx,Done,1,0,
China\default.aspx,Done,1,0,
China\EmploymentChina.aspx,Done,1,0,
CodeAuditor\Contact\Default.aspx,To-do,4,2,
CodeAuditor\Default.aspx,To-do,4,2,
CodeAuditor\defaultmockup.aspx,To-do,4,2,
CodeAuditor\HowtobeGoodCodeAuditorDailyBuildMaster.aspx,To-do,4,2,
CodeAuditor\ImageSizeBad.aspx,To-do,4,2,
CodeAuditor\ImageSizeGood.aspx,To-do,4,2,
CodeAuditor\resources.aspx,To-do,4,2,
CodeAuditor\rsuserguide.aspx,To-do,4,2,
CodeAuditor\Rules.aspx,To-do,4,2,
CodeAuditor\simplewebpages.aspx,To-do,4,2,
CodeAuditor\Tutorial.aspx,To-do,4,2,
CodeAuditor\UserGuide.aspx,To-do,4,2,
CodeAuditor\UserGuideASPMigration.aspx,To-do,4,2,
CodeAuditor\UserGuideASPMigrationScreenshot.aspx,To-do,4,2,
CodeAuditor\UserGuideCheckInPolicy.aspx,To-do,4,2,
CodeAuditor\UserGuideCustomRuleforSQL.aspx,To-do,4,2,
CodeAuditor\UserGuideVS.aspx,To-do,4,2,
CodeAuditor\UserGuideWizard.aspx,To-do,4,2,
CodeAuditor\UserGuide_Old.aspx,To-do,4,2,
CodeAuditor\webmag.aspx,To-do,4,2,
CodeAuditor\RegExTutorial.aspx,Done,1,0,
Company\Awards\Default.aspx,To-do,4,2,
Company\Clients\Default.aspx,Done,1,0,
Company\ConfirmEMailSent.aspx,To-do,4,2,
Company\Culture\Default.aspx,Done,1,0,
Company\Directions\Beijing\Default.aspx,Done,1,0,
Company\Directions\Brisbane\Default.aspx,Done,1,0,
Company\Directions\China\Default.aspx,Done,1,0,
Company\Directions\Coogee\Default.aspx,Done,1,0,
Company\Directions\Hangzhou\Default.aspx,Done,1,0,
Company\Directions\Melbourne\Default.aspx,Done,1,0,
Company\Directions\NeutralBay\Default.aspx,Done,1,0,
Company\Directions\Newcastle\Default.aspx,Done,1,0,
Company\Directions\Sydney\Default.aspx,Done,1,0,
Company\Directions\Default.aspx,Done,1,0,
Company\History\Default.aspx,Done,1,0,
Company\Resources.aspx,To-do,4,2,
Company\Web-Reference.aspx,To-do,4,2,
Company\AboutUs.aspx,Done,1,0,
Company\Awards.aspx,Done,1,0,
Company\Brisbane.aspx,Done,1,0,
Company\Clients.aspx,Done,1,0,
Company\ContactUs.aspx,Done,1,0,
Company\Default.aspx,Done,1,0,
Company\History.aspx,Done,1,0,
Company\Melbourne.aspx,Done,1,0,
Company\Newcastle.aspx,Done,1,0,
Company\zzOffices\Default.aspx,Done,1,0,
Company\Offices.aspx,Done,1,0,
Company\Privacy.aspx,Done,1,0,
Company\Sydney.aspx,Done,1,0,
Components\ShowFileIcon.aspx,Done,1,0,
Consulting\Case-Study\AuctionsPlus.aspx,To-do,4,2,
Consulting\Case-Study\Aurecon.aspx,To-do,4,2,
Consulting\Case-Study\Ausgrid.aspx,To-do,4,2,
Consulting\Case-Study\BCE.aspx,To-do,4,2,
Consulting\Case-Study\Bupa.aspx,To-do,4,2,
Consulting\Case-Study\eMove.aspx,To-do,4,2,
Consulting\Case-Study\EstateMaster.aspx,To-do,4,2,
Consulting\Case-Study\EventCinemas.aspx,To-do,4,2,
Consulting\Case-Study\HutchisonWeller.aspx,To-do,4,2,
Consulting\Case-Study\Maximus.aspx,To-do,4,2,
Consulting\Case-Study\Medibank.aspx,To-do,4,2,
Consulting\Case-Study\PwC.aspx,To-do,4,2,
Consulting\Case-Study\SharePoint-Office-Forum.aspx,To-do,4,2,
Consulting\Case-Study\Shepherd-Centre.aspx,To-do,4,2,
Consulting\Case-Study\SydneyUni.aspx,To-do,4,2,
Consulting\Case-Study\TAFE.aspx,To-do,4,2,
Consulting\Case-Study\Toll.aspx,To-do,4,2,
Consulting\Case-Study\VulcanSteel.aspx,To-do,4,2,
Consulting\Case-Study\WorleyParsons.aspx,To-do,4,2,
Consulting\Case-Study\Auctions-Plus.aspx,Done,1,0,
Consulting\Case-Study\Default.aspx,Done,1,0,
Consulting\Consulting.aspx,To-do,4,2,
Consulting\Crash-Plan-Pro.aspx,To-do,4,2,
Consulting\Maps-Development.aspx,To-do,4,2,
Consulting\NewSharePointBenefits.aspx,To-do,4,2,
Consulting\Access-Database-Development.aspx,Done,1,0,
Consulting\Access-Database-Upsizing.aspx,Done,1,0,
Consulting\Accounting-Packages.aspx,Done,1,0,
Consulting\ALM-Azure-DevOps.aspx,Done,1,0,
Consulting\alm-building-quality-applications.aspx,Done,1,0,
Consulting\alm-project-and-process-management.aspx,Done,1,0,
Consulting\alm-source-control-branching.aspx,Done,1,0,
Consulting\alm-test-quality-assurance.aspx,Done,1,0,
Consulting\Angular.aspx,Done,1,0,
Consulting\Are-You-Stuck.aspx,Done,1,0,
Consulting\ArtificialIntelligence.aspx,Done,1,0,
Consulting\Azure-Synapse.aspx,Done,1,0,
Consulting\Azure.aspx,Done,1,0,
Consulting\BackBlaze-and-CloudBerry-Backup.aspx,Done,1,0,
Consulting\Backup-Recovery.aspx,Done,1,0,
Consulting\Blazor.aspx,Done,1,0,
Consulting\Bots.aspx,Done,1,0,
Consulting\Chinafy-App.aspx,Done,1,0,
Consulting\ContentManagement.aspx,Done,1,0,
Consulting\Data-Protection-Manager.aspx,Done,1,0,
Consulting\Database-Development.aspx,Done,1,0,
Consulting\Default.aspx,Done,1,0,
Consulting\Desktop-Development.aspx,Done,1,0,
Consulting\DevOps.aspx,Done,1,0,
Consulting\DNN-DotNetNuke.aspx,Done,1,0,
Consulting\Document-Management-Workflow.aspx,Done,1,0,
Consulting\Enterprise-Reporting.aspx,Done,1,0,
Consulting\GPT.aspx,Done,1,0,
Consulting\HoloLens.aspx,Done,1,0,
Consulting\HostedTFS.aspx,Done,1,0,
Consulting\Hyper-V.aspx,Done,1,0,
Consulting\Intune.aspx,Done,1,0,
Consulting\Jamstack.aspx,Done,1,0,
Consulting\Kentico.aspx,Done,1,0,
Consulting\Kubernetes.aspx,Done,1,0,
Consulting\Mentoring.aspx,Done,1,0,
Consulting\Microsoft-Dynamics-365.aspx,Done,1,0,
Consulting\Microsoft-Teams.aspx,Done,1,0,
Consulting\Microsoft-Viva.aspx,Done,1,0,
Consulting\Mobile-Application-Development.aspx,Done,1,0,
Consulting\Network-Architecture.aspx,Done,1,0,
Consulting\Office-365.aspx,Done,1,0,
Consulting\Orchard.aspx,Done,1,0,
Consulting\PayPerClick.aspx,Done,1,0,
Consulting\PerformancePoint.aspx,Done,1,0,
Consulting\Power-BI.aspx,Done,1,0,
Consulting\Power-Platform.aspx,Done,1,0,
Consulting\PowerShell.aspx,Done,1,0,
Consulting\Product-Design.aspx,Done,1,0,
Consulting\React.aspx,Done,1,0,
Consulting\Remote-Work.aspx,Done,1,0,
Consulting\Scrum.aspx,Done,1,0,
Consulting\Security.aspx,Done,1,0,
Consulting\Service-Desk.aspx,Done,1,0,
Consulting\SharePoint.aspx,Done,1,0,
Consulting\Silverlight.aspx,Done,1,0,
Consulting\SiteCore.aspx,Done,1,0,
Consulting\Sitefinity.aspx,Done,1,0,
Consulting\Skype-for-Business.aspx,Done,1,0,
Consulting\Smart-Office-and-Smart-Home.aspx,Done,1,0,
Consulting\Software-Audit.aspx,Done,1,0,
Consulting\SoftwareAudit.aspx,Done,1,0,
Consulting\SoftwareAuditWindows7Logo.aspx,Done,1,0,
Consulting\SourceControl.aspx,Done,1,0,
Consulting\Strategic-Architecture.aspx,Done,1,0,
Consulting\Support-Plans.aspx,Done,1,0,
Consulting\zzTerms-and-Conditions\Default.aspx,Done,1,0,
Consulting\Test-Practice.aspx,Done,1,0,
Consulting\UI-UX-Design.aspx,Done,1,0,
Consulting\Umbraco.aspx,Done,1,0,
Consulting\Video-Conferencing.aspx,Done,1,0,
Consulting\zzVideo-Production\Conference-Video-Recording.aspx,Done,1,0,
Consulting\zzVideo-Production\Default.aspx,Done,1,0,
Consulting\zzVideo-Production\Video-Production-Content-Marketing.aspx,Done,1,0,
Consulting\zzVideo-Production\Video-Production-Custom-Video.aspx,Done,1,0,
Consulting\zzVideo-Production\Video-Production-Presentation.aspx,Done,1,0,
Consulting\zzVideo-Production\Video-Production-Product-Services.aspx,Done,1,0,
Consulting\zzVideo-Production\Video-Production-Reusable-Extras.aspx,Done,1,0,
Consulting\zzVideo-Production\Video-Production-Training.aspx,Done,1,0,
Consulting\Vuejs.aspx,Done,1,0,
Consulting\Web-Applications.aspx,Done,1,0,
Consulting\WordPress.aspx,Done,1,0,
Consulting\Xero-MYOB.aspx,Done,1,0,
Consulting\Zendesk.aspx,Done,1,0,
Consulting\zSoftware-Audit.aspx,Done,1,0,
Courses.aspx,To-do,4,2,
Database\databaseconnection.aspx,To-do,4,2,
Database\databasedocslinks.aspx,To-do,4,2,
Database\DLLHell.aspx,To-do,4,2,
Database\Exchange.aspx,To-do,4,2,
Database\LinksSoftwareUpdates.aspx,To-do,4,2,
Database\MobileApplicationDevelopment.aspx,To-do,4,2,
Database\NET.aspx,To-do,4,2,
Database\sswdatarenovatorinfo.aspx,To-do,4,2,
DataMergePRO\Default.aspx,Archived,2,0,
DataMergePRO\Tutorial.aspx,Archived,2,0,
DataPRO\Default.aspx,Archived,2,0,
DataRenovator\Default.aspx,Archived,2,0,
DataRenovator\UserGuide.aspx,Archived,2,0,
decommissioned\googlekeywords.aspx,To-do,4,2,
decommissioned\SpeechServer_Telephony_Solutions.aspx,To-do,4,2,
decommissioned\testimonialsacademytiles.aspx,To-do,4,2,
decommissioned\WhyWeExist.aspx,To-do,4,2,
Demos\Default.aspx,To-do,4,2,
Diagnostics\Admin\Default.aspx,To-do,4,2,
Diagnostics\Admin\zsInstructions.aspx,To-do,4,2,
Diagnostics\Default.aspx,To-do,4,2,
Diagnostics\History.aspx,To-do,4,2,
Diagnostics\HistoryReport.aspx,To-do,4,2,
Diagnostics\HowUnrecognizedVersionsWork.aspx,To-do,4,2,
Diagnostics\ProductDetails.aspx,To-do,4,2,
Diagnostics\Unrecognized.aspx,To-do,4,2,
Diagnostics\UserGuide.aspx,To-do,4,2,
Diagnostics\zsMaintainance\AffiliateBookDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\AffiliateBooks.aspx,To-do,4,2,
Diagnostics\zsMaintainance\AffiliateSoftwareDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\AffiliateSoftwares.aspx,To-do,4,2,
Diagnostics\zsMaintainance\Categories.aspx,To-do,4,2,
Diagnostics\zsMaintainance\CategoryDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\Default.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ExcludeDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\Excludes.aspx,To-do,4,2,
Diagnostics\zsMaintainance\FileDefinitionDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\FileDefinitions.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ManufacturerDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\Manufacturers.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewAffiliateBook.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewAffiliateSoftware.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewCategory.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewExclude.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewFileDefinition.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewManufacturer.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewProduct.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewProductAffiliateBook.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewProductAffiliateSoftware.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewProductGroup.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewProductVersion.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewRegistryKey.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewRegistryKeyDefinition.aspx,To-do,4,2,
Diagnostics\zsMaintainance\NewSysdiagram.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductAffiliateBookDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductAffiliateBooks.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductAffiliateSoftwareDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductAffiliateSoftwares.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductGroupDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductGroups.aspx,To-do,4,2,
Diagnostics\zsMaintainance\Products.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductVersionDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\ProductVersions.aspx,To-do,4,2,
Diagnostics\zsMaintainance\RegistryKeyDefinitionDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\RegistryKeyDefinitions.aspx,To-do,4,2,
Diagnostics\zsMaintainance\RegistryKeyDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\RegistryKeys.aspx,To-do,4,2,
Diagnostics\zsMaintainance\SysdiagramDetail.aspx,To-do,4,2,
Diagnostics\zsMaintainance\Sysdiagrams.aspx,To-do,4,2,
Diagnostics\zsMaintainance\VersionsXml\XmlGeneration.aspx,To-do,4,2,
Diagnostics\zsMaintainance\VersionsXml\zsValidate.aspx,To-do,4,2,
Domains-For-Sale.aspx,To-do,4,2,
Download\PADFiles\Default.aspx,To-do,4,2,
Educational\Default.aspx,Done,1,0,
EmailMergePRO\Default.aspx,Archived,2,0,
EmailMergePRO\userguide.aspx,Archived,2,0,
Employees\EmployeesProfile.aspx,Done,1,0,
Employees\EmployeesXML.aspx,Done,1,0,
Employees\EmployeesXMLMenu.aspx,Done,1,0,
Employment\Default.aspx,Done,1,0,
Employment\Employment.aspx,Done,1,0,
Employment\EmploymentChina.aspx,Done,1,0,
ErrorPage.aspx,To-do,4,2,
Events\2001MSDevDays\Default.aspx,Archived,2,0,
Events\2001ODDC\default.aspx,Done,1,0,
Events\2002VSLive\Default.aspx,Archived,2,0,
Events\2004AccessToSQLServerAndNET\Default.aspx,Archived,2,0,
Events\2004AccessToSQLServerAndNET\resources.aspx,Archived,2,0,
Events\2004Ascend\Default.aspx,Archived,2,0,
Events\2004Kenya\Agenda.aspx,Archived,2,0,
Events\2004Kenya\Default.aspx,Archived,2,0,
Events\2004MalaysiaConference\Default.aspx,Archived,2,0,
Events\2005-11UG\Conference.aspx,Archived,2,0,
Events\2005AccessToSQLServerAndNET\Default.aspx,Archived,2,0,
Events\2005AccessToSQLServerAndNET\resources.aspx,Archived,2,0,
Events\2005ReportingServices\Default.aspx,Archived,2,0,
Events\2005ReportingServices\resources.aspx,Redirect,4,0,
Events\2005SouthAmericaJanuary\Default.aspx,Archived,2,0,
Events\2005SouthAmericaOctober\Default.aspx,Archived,2,0,
Events\2005UTSNET\resources.aspx,Archived,2,0,
Events\2005UTSNET\Default.aspx,Redirect,4,0,
Events\2006EarnMorePerHour\Default.aspx,Archived,2,0,
Events\2006EarnMorePerHour\resources.aspx,Redirect,4,0,
Events\2006EarnMorePerHourWorkshop\Default.aspx,Archived,2,0,
Events\2006EarnMorePerHourWorkshop\resources.aspx,Redirect,4,0,
Events\2006Expression\Default.aspx,Archived,2,0,
Events\2006SQL\Default.aspx,Archived,2,0,
Events\2006SQL\resources.aspx,Archived,2,0,
Events\2006TeamSystem\Default.aspx,Archived,2,0,
Events\2006UTSNET\resources.aspx,Redirect,4,0,
Events\2006UTSNET\Default.aspx,Done,1,0,
Events\2006UTS_BI\resources.aspx,Archived,2,0,
Events\2007AprilCanberraNETUG\Default.aspx,Archived,2,0,
Events\2007NET\Default.aspx,Archived,2,0,
Events\2007NET\resources.aspx,Archived,2,0,
Events\2007SQL\Default.aspx,Archived,2,0,
Events\2007SQL\resources.aspx,Archived,2,0,
Events\2007UTSNET\Default.aspx,Redirect,4,0,
Events\2007UTSNET\resources.aspx,Redirect,4,0,
Events\2007UTS_BI\resources.aspx,Archived,2,0,
Events\2008BICourse\Default.aspx,Redirect,4,0,
Events\2008UTSNET\Default.aspx,Redirect,4,0,
Events\2008UTSNET\resources.aspx,Redirect,4,0,
Events\2008UTSSQL\Default.aspx,Archived,2,0,
Events\2008UTSSQL\resources.aspx,Archived,2,0,
Events\2009TourDeWagga\DailyBreakdown.aspx,Archived,2,0,
Events\2009TourDeWagga\Default.aspx,Archived,2,0,
Events\2009UTSNET\Default.aspx,Redirect,4,0,
Events\2009UTSNET\resources.aspx,Redirect,4,0,
Events\2009UTSSharePoint\Default.aspx,Redirect,4,0,
Events\2009UTSSQL\Default.aspx,Archived,2,0,
Events\2009UTSSQL\resources.aspx,Archived,2,0,
Events\2010UTSBI\Default.aspx,Archived,2,0,
Events\2010UTSSharePoint\Default.aspx,Redirect,4,0,
Events\2010UTSSQL\Default.aspx,Archived,2,0,
Events\2010UTSSQL\resources.aspx,Archived,2,0,
Events\2011UTSNET\Default.aspx,Archived,2,0,
Events\2011UTSSharePoint\Default.aspx,Archived,2,0,
Events\2011UTSSQL\Default.aspx,Archived,2,0,
Events\ebooks\angularjs-5-lessons-from-the-trenches.aspx,Archived,2,0,
Events\TechBreakfast\How-to-become-a-developer-in-2015.aspx,Archived,2,0,
Events\TechBreakfast\How-to-change-your-career-and-become-a-developer-in-2015.aspx,Archived,2,0,
Events\TechBreakfast\How-to-upgrade-your-skills-to-developer-in-2015.aspx,Archived,2,0,
Events\Training\Advanced-TSQL.aspx,Archived,2,0,
Events\Training\ASP-NET-MVC-AngularJS-TechEd-Secret.aspx,Archived,2,0,
Events\Training\ASP-NET-MVC-AngularJS-TechEd.aspx,Archived,2,0,
Events\Training\BI-Bootcamp.aspx,Archived,2,0,
Events\Training\BI-Immersion.aspx,Archived,2,0,
Events\Training\Brain-Quest-ALM-in-a-Day.aspx,Archived,2,0,
Events\Training\Brain-Quest-VS-TFS-Sharepoint.aspx,Archived,2,0,
Events\Training\Data-Mining-Seminar.aspx,Archived,2,0,
Events\Training\DevOps-SuperPowers-VisualStudio.aspx,Archived,2,0,
Events\Training\Enterprise-MVC-Day-1.aspx,Archived,2,0,
Events\Training\Enterprise-MVC-Day-2.aspx,Archived,2,0,
Events\Training\Enterprise-MVC-Day-3.aspx,Archived,2,0,
Events\Training\Enterprise-MVC-Day-4.aspx,Archived,2,0,
Events\Training\Enterprise-Xamarin-2-Day-Essentials.aspx,Archived,2,0,
Events\Training\Ionic-Superpowers-Tour.aspx,Archived,2,0,
Events\Training\Juval-Lowy-Architects-Clinic.aspx,Archived,2,0,
Events\Training\Optimization-Performance.aspx,Archived,2,0,
Events\Training\Power-Sessions.aspx,Archived,2,0,
Events\Training\QUT-Angular2.aspx,Archived,2,0,
Events\Training\Scrum-Master-Training-Course.aspx,Archived,2,0,
Events\Training\Scrum-Training-Course-3-days.aspx,Archived,2,0,
Events\Training\Scrum-Training-Course.aspx,Archived,2,0,
Events\Training\SolidQ-Courses.aspx,Archived,2,0,
Events\Training\SQL-Server-2012-Integration-Services.aspx,Archived,2,0,
Events\Training\SSIS-Seminar.aspx,Archived,2,0,
Events\Training\TechBreakfast-VS-2012.aspx,Archived,2,0,
Events\Training\TSQL-Fundamentals.aspx,Archived,2,0,
Events\Training\VS-2012.aspx,Archived,2,0,
Events\Training\Training-Options.aspx,Redirect,4,0,
Events\Training\Angular-ASP-MVC-in-VS2015-Jumpstart.aspx,Done,1,0,
Events\Training\Angular-Superpowers-Tour.aspx,Done,1,0,
Events\Training\Angular-Workshop.aspx,Done,1,0,
Events\Training\Azure-Superpowers-Tour.aspx,Done,1,0,
Events\Training\Azure-Superskills.aspx,Done,1,0,
Events\Training\Brain-Quest-VS2015-ASP-NET-vNext-DevOps-Discount.aspx,Done,1,0,
Events\Training\Brain-Quest-VS2015-ASP-NET-vNext-DevOps.aspx,Done,1,0,
Events\Training\Clean-Architecture-Superpowers-Tour.aspx,Done,1,0,
Events\Training\Clean-Architecture-Workshop.aspx,Done,1,0,
Events\Training\Courses.aspx,Done,1,0,
Events\Training\default.aspx,Done,1,0,
Events\Training\DevOps-SuperPowers-VS2015-ASP-NET-vNext-Discount.aspx,Done,1,0,
Events\Training\DevOps-SuperPowers-VS2015-ASP-NET-vNext.aspx,Done,1,0,
Events\Training\Enterprise-MVC-Part-1.aspx,Done,1,0,
Events\Training\Enterprise-MVC-Part-2.aspx,Done,1,0,
Events\Training\NET-5-Superpowers-Tour.aspx,Done,1,0,
Events\Training\NET-6-Superpowers-Tour.aspx,Done,1,0,
Events\Training\NET-Core-Superpowers-Tour.aspx,Done,1,0,
Events\Training\NET-Superpowers-Tour.aspx,Done,1,0,
Events\Training\Professional-Tailored-Scrum.aspx,Done,1,0,
Events\Webinars\8-Month-Software-Development-Retrospective.aspx,Archived,2,0,
Events\Webinars\Building-SPA-with-MVC4.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-AngularJS-with-TypeScript.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-AngularJS.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-ASP-NET-MVC.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-ASP-NET-vNext.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-Azure.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-Bootstrap.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-iOS-and-Android.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-Project-Management-with-Visual-Studio-Online.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-SignalR.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-web-API.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers-XamarinForms-MVVM.aspx,Archived,2,0,
Events\Webinars\Great-Intranets-James-Robertson.aspx,Archived,2,0,
Events\Webinars\Hiring-Software-Companies.aspx,Archived,2,0,
Events\Webinars\Lessons-Learned-Writing-Mobile-Sites.aspx,Archived,2,0,
Events\Webinars\Lightswitch.aspx,Archived,2,0,
Events\Webinars\Master-Scrum.aspx,Archived,2,0,
Events\Webinars\MVC-Apps.aspx,Archived,2,0,
Events\Webinars\MVC-Dont_use_Web_Forms_again.aspx,Archived,2,0,
Events\Webinars\MVC-Migrating-from-Web-Forms.aspx,Archived,2,0,
Events\Webinars\PhoneGap-for-Mobile-Developers.aspx,Archived,2,0,
Events\Webinars\Promotional-Videos-How-To.aspx,Archived,2,0,
Events\Webinars\SharePoint-Client-Side-Rendering.aspx,Archived,2,0,
Events\Webinars\SharePoint-for-Business.aspx,Archived,2,0,
Events\Webinars\SolidQ.aspx,Archived,2,0,
Events\Webinars\Speed-Up-SQL-Server.aspx,Archived,2,0,
Events\Webinars\Windows-Azure.aspx,Archived,2,0,
Events\Webinars\DevSuperpowers.aspx,Redirect,4,0,
Events\Workshops\Tech-Breakfast.aspx,Archived,2,0,
Events\Brian-Randell-Virtualization-for-Developers.aspx,Archived,2,0,
Events\ConferencePast.aspx,Archived,2,0,
Events\Event.aspx,Archived,2,0,
Events\HoloLens-experience.aspx,Archived,2,0,
Events\Juval-Lowy-Architect-Master-Class.aspx,Archived,2,0,
Events\SampleTrainingDay.aspx,Archived,2,0,
Events\SSWTechBreakfastPast.aspx,Archived,2,0,
Events\Steve-Forte-Agile-Seminar.aspx,Archived,2,0,
Events\Visual-Studio-2013-Rapid-SharePoint-Development.aspx,Archived,2,0,
Events\Chinafy-Experience.aspx,Redirect,4,0,
Events\Juval-Lowy-Architects-Clinic.aspx,Redirect,4,0,
Events\ADNUG.aspx,Done,1,0,
Events\BI-Bootcamp.aspx,Done,1,0,
Events\Brain-Quest-VisualStudio2010-TFS2010-Sharepoint2010.aspx,Done,1,0,
